cp;commune;distance;1-2;3-4;5-6;7-8;9-12;13-16;17-31;32-54
55000;Haironville;85;105;126;149;174;201;230;262;296
55700;Halles-sous-les-Côtes;135;159;184;212;243;275;311;349;391
55600;Han-lès-Juvigny;168;195;223;254;288;325;364;407;453
55210;Hannonville-sous-les-Côtes;155;180;208;238;270;305;343;384;429
55300;Han-sur-Meuse;131;154;180;207;237;269;304;342;383
55160;Harville;152;177;204;234;266;301;338;379;423
55100;Haudainville;118;140;165;191;219;250;283;319;358
55160;Haudiomont;151;176;203;233;265;299;337;377;421
55100;Haumont-près-Samogneux;145;170;196;225;256;290;327;367;410
55000;Les Hauts-de-Chée;91;111;133;156;182;210;240;272;307
55220;Heippes;114;136;160;186;214;244;277;312;351
55160;Hennemont;146;171;197;226;258;292;328;368;412
55210;Herbeuville;154;179;207;237;269;304;341;382;427
55400;Herméville-en-Woëvre;136;160;186;214;244;277;312;351;393
55210;Heudicourt-sous-les-Côtes;144;169;195;224;255;289;325;365;408
55290;Hévilliers;101;122;145;169;196;225;256;290;326
55130;Horville-en-Ornois;125;148;173;200;229;260;295;332;372
55130;Houdelaincourt;123;146;170;197;226;257;291;328;368
55700;Inor;163;189;217;248;281;317;356;398;444
55220;Ippécourt;117;139;163;189;218;248;282;318;357
55600;Iré-le-Sec;170;197;226;257;291;327;367;410;457
55120;Les Islettes;97;118;140;164;190;219;249;283;319
55600;Jametz;164;190;219;249;282;319;358;400;446
55160;Jonville-en-Woëvre;158;184;211;242;274;310;348;389;434
55120;Jouy-en-Argonne;103;124;147;172;198;228;259;293;330
55120;Julvécourt;99;120;142;167;193;222;253;286;322
55170;Juvigny-en-Perthois;90;110;132;155;181;208;238;270;305
55600;Juvigny-sur-Loison;166;192;221;252;285;322;361;403;449
55300;Kœur-la-Grande;131;154;180;207;237;269;304;342;383
55300;Kœur-la-Petite;148;173;200;229;260;295;332;372;415
55160;Labeuville;157;183;210;240;273;308;346;388;432
55120;Lachalade;104;125;148;173;200;229;261;295;332
55210;Lachaussée;167;193;222;253;287;323;362;405;451
55300;Lacroix-sur-Meuse;144;169;195;224;255;289;325;365;408
55260;Lahaymeix;129;152;177;205;234;266;301;339;379
55300;Lahayville;146;171;197;226;258;292;328;368;412
55800;Laheycourt;79;98;119;141;165;192;220;251;284
55800;Laimont;76;95;115;137;161;187;215;246;279
55300;Lamorville;149;174;201;230;262;296;333;374;417
55700;Lamouilly;150;175;202;231;263;298;335;375;419
55100;Landrecourt-Lempire;107;128;152;177;204;233;265;300;338
55190;Laneuville-au-Rupt;119;141;166;192;221;251;285;321;360
55700;Laneuville-sur-Meuse;139;163;189;217;248;281;317;356;398
55400;Lanhères;159;185;213;243;276;311;349;391;436
55160;Latour-en-Woëvre;159;185;213;243;276;311;349;391;436
55260;Lavallée;106;127;150;175;203;232;264;298;336
55170;Lavincourt;87;107;128;151;176;204;233;265;300
55120;Lavoye;96;117;139;163;189;217;248;281;317
55220;Lemmes;105;126;149;174;201;230;262;297;334
55200;Lérouville;121;144;168;195;223;254;288;325;364
55260;Levoncourt;111;133;156;182;209;239;272;307;345
55260;Lignières-sur-Aire;105;126;149;174;201;230;262;297;334
55500;Ligny-en-Barrois;99;120;142;167;193;222;253;286;322
55110;Liny-devant-Dun;148;173;200;229;260;295;332;372;415
55110;Lion-devant-Dun;149;174;201;230;262;296;333;374;417
55250;Lisle-en-Barrois;87;107;128;151;176;204;233;265;300
55000;Lisle-en-Rigault;81;100;121;144;168;195;223;255;288
55150;Lissey;159;185;213;243;276;311;349;391;436
55000;Loisey-Culey;111;133;156;182;209;239;272;307;345
55230;Loison;168;195;223;254;288;325;364;407;453
55260;Longchamps-sur-Aire;103;124;147;172;198;228;259;293;330
55500;Longeaux;104;125;148;173;200;229;261;295;332
55000;Longeville-en-Barrois;109;131;154;179;207;236;269;304;341
55300;Loupmont;137;161;187;215;245;278;314;353;394
55800;Louppy-le-Château;85;105;126;149;174;201;230;262;296
55600;Louppy-sur-Loison;167;193;222;253;287;323;362;405;451
55100;Louvemont-Côte-du-Poivre;142;166;193;221;252;286;322;361;404
55700;Luzy-Saint-Martin;162;188;216;247;280;316;354;396;442
55160;Maizeray;150;175;202;231;263;298;335;375;419
55300;Maizey;136;160;186;214;244;277;312;351;393
55270;Malancourt;117;139;163;189;218;248;282;318;357
55290;Mandres-en-Barrois;119;141;166;192;221;251;285;321;360
55150;Mangiennes;158;184;211;242;274;310;348;389;434
55160;Manheulles;148;173;200;229;260;295;332;372;415
55160;Marchéville-en-Woëvre;150;175;202;231;263;298;335;375;419
55100;Marre;116;138;162;188;216;247;280;316;355
55190;Marson-sur-Barboure;112;134;157;183;211;241;274;309;347
55700;Martincourt-sur-Meuse;162;188;216;247;280;316;354;396;442
55600;Marville;173;200;229;261;295;332;372;416;463
55400;Maucourt-sur-Orne;164;190;219;249;282;319;358;400;446
55500;Maulan;94;114;136;160;186;214;244;277;313
55190;Mauvages;135;159;184;212;243;275;311;349;391
55140;Maxey-sur-Vaise;141;165;192;220;251;284;320;360;402
55300;Mécrin;125;148;173;200;229;260;295;332;372
55190;Méligny-le-Grand;114;136;160;186;214;244;277;312;351
55190;Méligny-le-Petit;115;137;161;187;215;245;278;314;353
55500;Menaucourt;104;125;148;173;200;229;261;295;332
55260;Ménil-aux-Bois;130;153;179;206;236;268;303;340;381
55190;Ménil-la-Horgne;115;137;161;187;215;245;278;314;353
55500;Ménil-sur-Saulx;91;111;133;156;182;210;240;272;307
55150;Merles-sur-Loison;163;189;217;248;281;317;356;398;444
55110;Milly-sur-Bradon;147;172;199;228;259;293;330;370;413
55400;Mogeville;146;171;197;226;258;292;328;368;412
55800;Mognéville;177;204;234;266;300;338;379;423;470
55150;Moirey-Flabas-Crépion;146;171;197;226;258;292;328;368;412
55270;Montblainville;123;146;170;197;226;257;291;328;368
55140;Montbras;143;167;194;223;254;287;324;363;406
55110;Mont-devant-Sassey;150;175;202;231;263;298;335;375;419
55270;Montfaucon-d'Argonne;130;153;179;206;236;268;303;340;381
55320;Les Monthairons;118;140;165;191;219;250;283;319;358
55290;Montiers-sur-Saulx;104;125;148;173;200;229;261;295;332
55110;Montigny-devant-Sassey;141;165;192;220;251;284;320;360;402
55140;Montigny-lès-Vaucouleurs;138;162;188;216;247;280;316;354;396
55600;Montmédy;169;196;224;256;289;326;366;409;455
55000;Montplonne;92;112;134;158;183;211;241;274;309
55300;Montsec;141;165;192;220;251;284;320;360;402
55100;Montzéville;107;128;152;177;204;233;265;300;338
55400;Moranville;140;164;190;219;249;283;319;358;400
55400;Morgemoulin;158;184;211;242;274;310;348;389;434
55290;Morley;98;119;141;165;192;220;251;284;320
55320;Mouilly;144;169;195;224;255;289;325;365;408
55400;Moulainville;123;146;170;197;226;257;291;328;368
55700;Moulins-Saint-Hubert;169;196;224;256;289;326;366;409;455
55160;Moulotte;153;178;206;235;267;302;340;381;425
55700;Mouzay;153;178;206;235;267;302;340;381;425
55110;Murvaux;151;176;203;233;265;299;337;377;421
55230;Muzeray;169;196;224;256;289;326;366;409;455
55190;Naives-en-Blois;121;144;168;195;223;254;288;325;364
55000;Naives-Rosières;100;121;143;168;194;223;254;288;324
55500;Naix-aux-Forges;107;128;152;177;204;233;265;300;338
55500;Nançois-le-Grand;113;135;159;184;212;242;275;311;349
55500;Nançois-sur-Ornain;102;123;146;170;197;226;257;291;328
55270;Nantillois;134;158;183;211;241;274;309;347;389
55500;Nant-le-Grand;107;128;152;177;204;233;265;300;338
55500;Nant-le-Petit;93;113;135;159;185;213;243;276;311
55500;Nantois;105;126;149;174;201;230;262;297;334
55700;Nepvant;150;175;202;231;263;298;335;375;419
55800;Nettancourt;74;93;113;135;159;184;212;242;275
55120;Le Neufour;86;106;127;150;175;202;231;263;298
55260;Neuville-en-Verdunois;120;143;167;193;222;253;286;323;362
55140;Neuville-lès-Vaucouleurs;136;160;186;214;244;277;312;351;393
55800;Neuville-sur-Ornain;77;96;116;139;163;189;217;248;281
55120;Neuvilly-en-Argonne;98;119;141;165;192;220;251;284;320
55260;Nicey-sur-Aire;107;128;152;177;204;233;265;300;338
55120;Nixéville-Blercourt;112;134;157;183;211;241;274;309;347
55210;Nonsard-Lamarche;150;175;202;231;263;298;335;375;419
55230;Nouillonpont;170;197;226;257;291;327;367;410;457
55800;Noyers-Auzécourt;77;96;116;139;163;189;217;248;281
55250;Nubécourt;101;122;145;169;196;225;256;290;326
55700;Olizy-sur-Chiers;151;176;203;233;265;299;337;377;421
55150;Ornes;146;171;197;226;258;292;328;368;412
55220;Osches;108;130;153;178;205;235;267;302;339
55190;Ourches-sur-Meuse;135;159;184;212;243;275;311;349;391
55140;Pagny-la-Blanche-Côte;147;172;199;228;259;293;330;370;413
55190;Pagny-sur-Meuse;131;154;180;207;237;269;304;342;383
55160;Pareid;155;180;208;238;270;305;343;384;429
55400;Parfondrupt;156;182;209;239;271;307;345;386;431
55300;Les Paroches;151;176;203;233;265;299;337;377;421
55150;Peuvillers;157;183;210;240;273;308;346;388;432
55260;Pierrefitte-sur-Aire;105;126;149;174;201;230;262;297;334
55230;Pillon;161;187;215;245;278;314;353;395;440
55160;Pintheville;147;172;199;228;259;293;330;370;413
55200;Pont-sur-Meuse;122;145;169;196;225;256;290;326;366
55700;Pouilly-sur-Meuse;149;174;201;230;262;296;333;374;417
55250;Pretz-en-Argonne;94;114;136;160;186;214;244;277;313
55600;Quincy-Landzécourt;151;176;203;233;265;299;337;377;421
55260;Raival;101;122;145;169;196;225;256;290;326
55220;Rambluzin-et-Benoite-Vaux;117;139;163;189;218;248;282;318;357
55300;Rambucourt;139;163;189;217;248;281;317;356;398
55800;Rancourt-sur-Ornain;66;84;104;125;148;172;199;228;260
55300;Ranzières;128;151;176;203;233;265;299;337;377
55120;Rarécourt;92;112;134;158;183;211;241;274;309
55120;Récicourt;100;121;143;168;194;223;254;288;324
55220;Récourt-le-Creux;118;140;165;191;219;250;283;319;358
55190;Reffroy;115;137;161;187;215;245;278;314;353
55110;Regnéville-sur-Meuse;141;165;192;220;251;284;320;360;402
55250;Rembercourt-Sommaisne;93;113;135;159;185;213;243;276;311
55800;Remennecourt;68;86;106;127;150;175;202;232;264
55600;Remoiville;166;192;221;252;285;322;361;403;449
55000;Resson;92;112;134;158;183;211;241;274;309
55800;Revigny-sur-Ornain;71;89;109;131;154;180;207;237;269
55150;Réville-aux-Bois;157;183;210;240;273;308;346;388;432
55160;Riaville;148;173;200;229;260;295;332;372;415
55290;Ribeaucourt;108;130;153;178;205;235;267;302;339
55300;Richecourt;145;170;196;225;256;290;327;367;410
55140;Rigny-la-Salle;140;164;190;219;249;283;319;358;400
55140;Rigny-Saint-Martin;138;162;188;216;247;280;316;354;396
55000;Robert-Espagne;77;96;116;139;163;189;217;248;281
55130;Les Roises;126;149;174;201;230;262;296;333;374
55150;Romagne-sous-les-Côtes;156;182;209;239;271;307;345;386;431
55110;Romagne-sous-Montfaucon;125;148;173;200;229;260;295;332;372
55160;Ronvaux;139;163;189;217;248;281;317;356;398
55400;Rouvres-en-Woëvre;157;183;210;240;273;308;346;388;432
55300;Rouvrois-sur-Meuse;141;165;192;220;251;284;320;360;402
55230;Rouvrois-sur-Othain;173;200;229;261;295;332;372;416;463
55000;Rumont;137;161;187;215;245;278;314;353;394
55170;Rupt-aux-Nonains;85;105;126;149;174;201;230;262;296
55260;Rupt-devant-Saint-Mihiel;115;137;161;187;215;245;278;314;353
55320;Rupt-en-Woëvre;126;149;174;201;230;262;296;333;374
55150;Rupt-sur-Othain;170;197;226;257;291;327;367;410;457
55500;Saint-Amand-sur-Ornain;108;130;153;178;205;235;267;302;339
55220;Saint-André-en-Barrois;121;144;168;195;223;254;288;325;364
55500;Saint-Aubin-sur-Aire;108;130;153;178;205;235;267;302;339
55140;Saint-Germain-sur-Meuse;136;160;186;214;244;277;312;351;393
55160;Saint-Hilaire-en-Woëvre;152;177;204;234;266;301;338;379;423
55400;Saint-Jean-lès-Buzy;155;180;208;238;270;305;343;384;429
55130;Saint-Joire;114;136;160;186;214;244;277;312;351
55200;Saint-Julien-sous-les-Côtes;128;151;176;203;233;265;299;337;377
55150;Saint-Laurent-sur-Othain;163;189;217;248;281;317;356;398;444
55210;Saint-Maurice-sous-les-Côtes;148;173;200;229;260;295;332;372;415
55300;Saint-Mihiel;134;158;183;211;241;274;309;347;389
55230;Saint-Pierrevillers;175;202;231;263;298;335;375;419;467
55160;Saint-Remy-la-Calonne;155;180;208;238;270;305;343;384;429
55000;Salmagne;110;132;155;181;208;238;270;305;343
55100;Samogneux;127;150;175;202;232;263;298;335;376
55300;Sampigny;125;148;173;200;229;260;295;332;372
55110;Sassey-sur-Meuse;148;173;200;229;260;295;332;372;415
55000;Saudrupt;80;99;120;142;167;193;222;253;286
55110;Saulmory-et-Villefranche;140;164;190;219;249;283;319;358;400
55500;Saulvaux;114;136;160;186;214;244;277;312;351
55160;Saulx-lès-Champlon;152;177;204;234;266;301;338;379;423
55140;Sauvigny;139;163;189;217;248;281;317;356;398
55190;Sauvoy;129;152;177;205;234;266;301;339;379
55000;Savonnières-devant-Bar;93;113;135;159;185;213;243;276;311
55170;Savonnières-en-Perthois;88;108;129;153;178;205;235;267;302
55000;Seigneulles;92;112;134;158;183;211;241;274;309
55230;Senon;168;195;223;254;288;325;364;407;453
55220;Senoncourt-les-Maujouy;109;131;154;179;207;236;269;304;341
55270;Septsarges;132;156;181;209;238;271;306;344;385
55140;Sepvigny;139;163;189;217;248;281;317;356;398
55250;Seuil-d'Argonne;92;112;134;158;183;211;241;274;309
55300;Seuzey;148;173;200;229;260;295;332;372;415
55000;Silmont;107;128;152;177;204;233;265;300;338
55100;Sivry-la-Perche;106;127;150;175;203;232;264;298;336
55110;Sivry-sur-Meuse;150;175;202;231;263;298;335;375;419
55320;Sommedieue;120;143;167;193;222;253;286;323;362
55800;Sommeilles;76;95;115;137;161;187;215;246;279
55170;Sommelonne;80;99;120;142;167;193;222;253;286
55230;Sorbey;213;243;276;312;350;392;437;486;539
55190;Sorcy-Saint-Martin;125;148;173;200;229;260;295;332;372
55220;Les Souhesmes-Rampont;105;126;149;174;201;230;262;297;334
55220;Souilly;109;131;154;179;207;236;269;304;341
55230;Spincourt;166;192;221;252;285;322;361;403;449
55500;Stainville;90;110;132;155;181;208;238;270;305
55700;Stenay;141;165;192;220;251;284;320;360;402
55140;Taillancourt;143;167;194;223;254;287;324;363;406
55000;Tannois;103;124;147;172;198;228;259;293;330
55840;Thierville-sur-Meuse;114;136;160;186;214;244;277;312;351
55260;Thillombois;129;152;177;205;234;266;301;339;379
55210;Thillot;156;182;209;239;271;307;345;386;431
55600;Thonne-la-Long;164;190;219;249;282;319;358;400;446
55600;Thonne-les-Près;155;180;208;238;270;305;343;384;429
55600;Thonne-le-Thil;162;188;216;247;280;316;354;396;442
55600;Thonnelle;159;185;213;243;276;311;349;391;436
55220;Tilly-sur-Meuse;124;147;172;198;227;259;293;330;370
55000;Trémont-sur-Saulx;85;105;126;149;174;201;230;262;296
55160;Trésauvaux;151;176;203;233;265;299;337;377;421
55130;Tréveray;111;133;156;182;209;239;272;307;345
55220;Les Trois-Domaines;118;140;165;191;219;250;283;319;358
55310;Tronville-en-Barrois;104;125;148;173;200;229;261;295;332
55190;Troussey;130;153;179;206;236;268;303;340;381
55300;Troyon;125;148;173;200;229;260;295;332;372
55140;Ugny-sur-Meuse;138;162;188;216;247;280;316;354;396
55100;Vacherauville;136;160;186;214;244;277;312;351;393
55220;Vadelaincourt;105;126;149;174;201;230;262;297;334
55200;Vadonville;123;146;170;197;226;257;291;328;368
55300;Valbois;155;180;208;238;270;305;343;384;429
55000;Val-d'Ornain;77;96;116;139;163;189;217;248;281
55270;Varennes-en-Argonne;120;143;167;193;222;253;286;323;362
55300;Varnéville;136;160;186;214;244;277;312;351;393
55800;Vassincourt;73;92;112;134;157;183;210;241;273
55250;Vaubecourt;92;112;134;158;183;211;241;274;309
