cp;nom;distance;1-2;3-4;5-6;7-8;9-12;13-16;17-31;32-54
59980;Reumont;207;237;267;297;317;474;545;592;663
59122;Rexpoëde;331;371;401;431;451;742;853;928;1 039
59159;Ribécourt-la-Tour;204;234;264;294;314;467;537;584;654
59870;Rieulay;244;277;307;337;357;554;637;692;775
59277;Rieux-en-Cambrésis;230;262;292;322;342;523;602;654;733
59550;Robersart;199;228;258;288;308;456;525;570;639
59172;Rœulx;232;264;294;324;344;528;607;660;739
59990;Rombies-et-Marchipont;253;287;317;347;367;573;659;716;802
59730;Romeries;207;237;267;297;317;474;545;592;663
59790;Ronchin;269;304;334;364;384;608;699;760;851
59223;Roncq;288;325;355;385;405;649;746;811;909
59286;Roost-Warendin;259;293;323;353;373;586;674;733;821
59230;Rosult;259;293;323;353;373;586;674;733;821
59100;Roubaix;284;320;350;380;400;640;736;800;896
59169;Roucourt;231;263;293;323;343;526;604;657;736
59131;Rousies;214;244;274;304;324;489;562;611;684
59220;Rouvignies;238;270;300;330;350;541;622;676;757
59285;Rubrouck;327;367;397;427;447;734;844;917;1 027
59258;Les Rues-des-Vignes;203;232;262;292;312;465;535;581;651
59530;Ruesnes;250;283;313;343;363;567;652;708;793
59226;Rumegies;264;299;329;359;379;597;687;746;836
59281;Rumilly-en-Cambrésis;205;235;265;295;315;469;540;586;657
59554;Sailly-lez-Cambrai;214;244;274;304;324;489;562;611;684
59390;Sailly-lez-Lannoy;282;318;348;378;398;636;731;795;890
59262;Sainghin-en-Mélantois;274;309;339;369;389;619;711;773;866
59184;Sainghin-en-Weppes;265;300;330;360;380;599;689;749;839
59177;Sains-du-Nord;193;222;252;282;302;443;510;554;620
59230;Saint-Amand-les-Eaux;253;287;317;347;367;573;659;716;802
59350;Saint-André-lez-Lille;278;314;344;374;394;627;721;784;878
59188;Saint-Aubert;236;268;298;328;348;536;617;670;751
59440;Saint-Aubin;188;216;246;276;296;432;497;540;605
59163;Saint-Aybert;260;294;324;354;374;588;677;735;824
59360;Saint-Benin;192;221;251;281;301;441;507;551;617
59820;Saint-Georges-sur-l'Aa;343;384;414;444;464;768;883;960;1 075
59292;Saint-Hilaire-lez-Cambrai;224;255;285;315;335;510;587;638;714
59440;Saint-Hilaire-sur-Helpe;196;225;255;285;305;450;517;562;630
59270;Saint-Jans-Cappel;308;346;376;406;426;692;796;865;969
59670;Sainte-Marie-Cappel;307;345;375;405;425;690;794;863;966
59213;Saint-Martin-sur-Écaillon;246;279;309;339;359;558;642;698;781
59143;Saint-Momelin;319;358;388;418;438;716;824;895;1 003
59630;Saint-Pierre-Brouck;328;368;398;428;448;736;846;920;1 030
59730;Saint-Python;230;262;292;322;342;523;602;654;733
59620;Saint-Remy-Chaussée;201;230;260;290;310;461;530;576;645
59330;Saint-Remy-du-Nord;215;245;275;305;325;491;564;614;687
59880;Saint-Saulve;251;284;314;344;364;569;654;711;796
59360;Saint-Souplet;190;218;248;278;298;437;502;546;611
59114;Saint-Sylvestre-Cappel;314;353;383;413;433;705;811;882;987
59188;Saint-Vaast-en-Cambrésis;225;256;286;316;336;513;589;641;718
59570;Saint-Waast;265;300;330;360;380;599;689;749;839
59218;Salesches;207;237;267;297;317;474;545;592;663
59496;Salomé;269;304;334;364;384;608;699;760;851
59310;Saméon;260;294;324;354;374;588;677;735;824
59268;Sancourt;217;248;278;308;328;495;569;619;693
59211;Santes;271;306;336;366;386;612;704;765;857
59230;Sars-et-Rosières;258;292;322;352;372;584;672;730;818
59216;Sars-Poteries;203;232;262;292;312;465;535;581;651
59145;Sassegnies;206;236;266;296;316;471;542;589;660
59990;Saultain;246;279;309;339;359;558;642;698;781
59227;Saulzoir;237;269;299;329;349;539;619;673;754
59990;Sebourg;254;288;318;348;368;575;662;719;805
59113;Seclin;262;296;326;356;376;593;682;741;830
59440;Sémeries;195;224;254;284;304;448;515;559;627
59440;Semousies;199;228;258;288;308;456;525;570;639
59174;La Sentinelle;240;273;303;333;353;545;627;681;763
59269;Sepmeries;251;284;314;344;364;569;654;711;796
59320;Sequedin;282;318;348;378;398;636;731;795;890
59400;Séranvillers-Forenville;208;238;268;298;318;476;547;595;666
59173;Sercus;296;333;363;393;413;666;766;833;933
59450;Sin-le-Noble;234;266;296;326;346;532;612;665;745
59380;Socx;337;378;408;438;458;755;868;944;1 057
59730;Solesmes;203;232;262;292;312;465;535;581;651
59740;Solre-le-Château;199;228;258;288;308;456;525;570;639
59740;Solrinnes;209;239;269;299;319;478;550;597;669
59490;Somain;241;274;304;334;354;547;629;684;766
59213;Sommaing;243;276;306;336;356;552;634;689;772
59380;Spycker;339;380;410;440;460;760;873;949;1 063
59190;Staple;301;339;369;399;419;677;779;846;948
59189;Steenbecque;293;330;360;390;410;660;759;825;924
59380;Steene;340;381;411;441;461;762;876;952;1 066
59114;Steenvoorde;316;355;385;415;435;710;816;887;994
59181;Steenwerck;297;334;364;394;414;669;769;836;936
59270;Strazeele;309;347;377;407;427;695;799;868;972
59550;Taisnières-en-Thiérache;205;235;265;295;315;469;540;586;657
59570;Taisnières-sur-Hon;268;303;333;363;383;606;697;757;848
59175;Templemars;265;300;330;360;380;599;689;749;839
59242;Templeuve;272;307;337;367;387;614;706;768;860
59114;Terdeghem;319;358;388;418;438;716;824;895;1 003
59229;Téteghem;344;385;415;445;465;770;886;963;1 078
59224;Thiant;236;268;298;328;348;536;617;670;751
59189;Thiennes;290;327;357;387;407;653;751;817;915
59163;Thivencelle;262;296;326;356;376;593;682;741;830
59239;Thumeries;260;294;324;354;374;588;677;735;824
59141;Thun-l'Évêque;221;252;282;312;332;504;579;630;705
59158;Thun-Saint-Amand;258;292;322;352;372;584;672;730;818
59141;Thun-Saint-Martin;227;258;288;318;338;517;594;646;724
59554;Tilloy-lez-Cambrai;215;245;275;305;325;491;564;614;687
59870;Tilloy-lez-Marchiennes;253;287;317;347;367;573;659;716;802
59390;Toufflers;284;320;350;380;400;640;736;800;896
59200;Tourcoing;285;321;351;381;401;643;739;803;900
59551;Tourmignies;267;302;332;362;382;604;694;754;845
59132;Trélon;184;212;242;272;292;424;487;530;593
59152;Tressin;276;312;342;372;392;623;716;779;872
59125;Trith-Saint-Léger;242;275;305;335;355;549;632;687;769
59980;Troisvilles;210;240;270;300;320;480;552;600;672
59229;Uxem;346;387;417;447;467;775;891;968;1 085
59300;Valenciennes;244;277;307;337;357;554;637;692;775
59218;Vendegies-au-Bois;204;234;264;294;314;467;537;584;654
59213;Vendegies-sur-Écaillon;243;276;306;336;356;552;634;689;772
59175;Vendeville;267;302;332;362;382;604;694;754;845
59227;Verchain-Maugré;241;274;304;334;354;547;629;684;766
59237;Verlinghem;290;327;357;387;407;653;751;817;915
59730;Vertain;250;283;313;343;363;567;652;708;793
59970;Vicq;256;290;320;350;370;580;667;725;812
59271;Viesly;202;231;261;291;311;463;532;578;648
59232;Vieux-Berquin;290;327;357;387;407;653;751;817;915
59690;Vieux-Condé;263;297;327;357;377;595;684;744;833
59138;Vieux-Mesnil;216;247;277;307;327;493;567;616;690
59600;Vieux-Reng;222;253;283;313;333;506;582;633;708
59650;Villeneuve-d'Ascq;274;309;339;369;389;619;711;773;866
59530;Villereau;257;291;321;351;371;582;669;727;815
59234;Villers-au-Tertre;229;261;291;321;341;521;599;651;730
59188;Villers-en-Cauchies;233;265;295;325;345;530;609;662;742
59297;Villers-Guislain;201;230;260;290;310;461;530;576;645
59142;Villers-Outréaux;210;240;270;300;320;480;552;600;672
59231;Villers-Plouich;200;229;259;289;309;458;527;573;642
59530;Villers-Pol;253;287;317;347;367;573;659;716;802
59600;Villers-Sire-Nicole;281;317;347;377;397;634;729;792;887
59470;Volckerinckhove;326;366;396;426;446;731;841;914;1 024
59870;Vred;248;281;311;341;361;562;647;703;787
59261;Wahagnies;258;292;322;352;372;584;672;730;818
59127;Walincourt-Selvigny;204;234;264;294;314;467;537;584;654
59135;Wallers;240;273;303;333;353;545;627;681;763
59132;Wallers-en-Fagne;188;216;246;276;296;432;497;540;605
59190;Wallon-Cappel;298;335;365;395;415;671;771;838;939
59400;Wambaix;210;240;270;300;320;480;552;600;672
59118;Wambrechies;286;322;352;382;402;645;741;806;903
59870;Wandignies-Hamage;244;277;307;337;357;554;637;692;775
59830;Wannehain;283;319;349;379;399;638;734;798;893
59144;Wargnies-le-Grand;254;288;318;348;368;575;662;719;805
59144;Wargnies-le-Petit;254;288;318;348;368;575;662;719;805
59380;Warhem;340;381;411;441;461;762;876;952;1 066
59870;Warlaing;252;286;316;346;366;571;657;714;799
59560;Warneton;298;335;365;395;415;671;771;838;939
59252;Wasnes-au-Bac;226;257;287;317;337;515;592;643;721
59290;Wasquehal;280;316;346;376;396;632;726;790;884
59143;Watten;321;360;390;420;440;721;829;901;1 009
59139;Wattignies;267;302;332;362;382;604;694;754;845
59680;Wattignies-la-Victoire;209;239;269;299;319;478;550;597;669
59150;Wattrelos;287;323;353;383;403;647;744;809;906
59220;Wavrechain-sous-Denain;235;267;297;327;347;534;614;668;748
59111;Wavrechain-sous-Faulx;230;262;292;322;342;523;602;654;733
59136;Wavrin;266;301;331;361;381;601;692;752;842
59119;Waziers;257;291;321;351;371;582;669;727;815
59670;Wemaers-Cappel;308;346;376;406;426;692;796;865;969
59117;Wervicq-Sud;296;333;363;393;413;666;766;833;933
59380;West-Cappel;331;371;401;431;451;742;853;928;1 039
59134;Wicres;274;309;339;369;389;619;711;773;866
59212;Wignehies;186;214;244;274;294;428;492;535;599
59780;Willems;284;320;350;380;400;640;736;800;896
59740;Willies;194;223;253;283;303;445;512;557;623
59670;Winnezeele;320;359;389;419;439;718;826;898;1 006
59470;Wormhout;328;368;398;428;448;736;846;920;1 030
59143;Wulverdinghe;324;364;394;424;444;727;836;909;1 018
59380;Wylder;329;369;399;429;449;738;849;922;1 033
59470;Zegerscappel;334;374;404;434;454;749;861;936;1 048
59670;Zermezeele;310;348;378;408;428;697;801;871;975
59123;Zuydcoote;351;393;423;453;473;786;903;982;1 100
59670;Zuytpeene;307;345;375;405;425;690;794;863;966
